"filename", "language", "Markdown", "C", "Makefile", "LinkerScript", "XML", "Log", "Batch", "C++", "Assembly", "comment", "blank", "total"
"c:\xampp\htdocs\Projects\GalacOSTheBest\README.md", "Markdown", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\Makefile", "Makefile", 0, 0, 74, 0, 0, 0, 0, 0, 0, 38, 18, 130
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\apps\AllocPages.c", "C", 0, 77, 0, 0, 0, 0, 0, 0, 0, 87, 21, 185
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\apps\FreePages.c", "C", 0, 63, 0, 0, 0, 0, 0, 0, 0, 61, 22, 146
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\apps\Makefile", "Makefile", 0, 0, 40, 0, 0, 0, 0, 0, 0, 35, 21, 96
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\apps\bltgrid.c", "C", 0, 107, 0, 0, 0, 0, 0, 0, 0, 4, 21, 132
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\apps\debughook.c", "C", 0, 80, 0, 0, 0, 0, 0, 0, 0, 1, 17, 98
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\apps\drv0.c", "C", 0, 76, 0, 0, 0, 0, 0, 0, 0, 95, 21, 192
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\apps\drv0.h", "C++", 0, 0, 0, 0, 0, 0, 0, 26, 0, 1, 9, 36
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\apps\drv0_use.c", "C", 0, 58, 0, 0, 0, 0, 0, 0, 0, 5, 17, 80
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\apps\exit.c", "C", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 4, 13
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\apps\lfbgrid.c", "C", 0, 147, 0, 0, 0, 0, 0, 0, 0, 0, 24, 171
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\apps\modelist.c", "C", 0, 95, 0, 0, 0, 0, 0, 0, 0, 0, 14, 109
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\apps\printenv.c", "C", 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 7, 33
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\apps\route80h.c", "C", 0, 112, 0, 0, 0, 0, 0, 0, 0, 3, 22, 137
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\apps\setdbg.c", "C", 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 7, 38
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\apps\setjmp.c", "C", 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 7, 33
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\apps\t.c", "C", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 6, 28
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\apps\t2.c", "C", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 4, 15
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\apps\t3.c", "C", 0, 68, 0, 0, 0, 0, 0, 0, 0, 7, 21, 96
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\apps\t4.c", "C", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 3, 15
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\apps\t5.c", "C", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\apps\t6.c", "C", 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 8, 44
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\apps\t7.c", "C", 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 9, 26
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\apps\t8.c", "C", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 5, 20
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\apps\tcc.c", "C", 0, 377, 0, 0, 0, 0, 0, 0, 0, 3, 52, 432
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\apps\tpause.c", "C", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\apps\unsetdbg.c", "C", 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 7, 38
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\bootloader\Makefile", "Makefile", 0, 0, 37, 0, 0, 0, 0, 0, 0, 35, 22, 94
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\bootloader\main.c", "C", 0, 217, 0, 0, 0, 0, 0, 0, 0, 1, 50, 268
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\gnuefi\Makefile", "Makefile", 0, 0, 27, 0, 0, 0, 0, 0, 0, 36, 15, 78
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\gnuefi\elf_aarch64_efi.lds", "LinkerScript", 0, 0, 0, 58, 0, 0, 0, 0, 0, 2, 4, 64
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\gnuefi\elf_arm_efi.lds", "LinkerScript", 0, 0, 0, 58, 0, 0, 0, 0, 0, 2, 4, 64
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\gnuefi\elf_ia32_efi.lds", "LinkerScript", 0, 0, 0, 82, 0, 0, 0, 0, 0, 3, 2, 87
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\gnuefi\elf_ia32_fbsd_efi.lds", "LinkerScript", 0, 0, 0, 82, 0, 0, 0, 0, 0, 3, 2, 87
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\gnuefi\elf_ia64_efi.lds", "LinkerScript", 0, 0, 0, 77, 0, 0, 0, 0, 0, 3, 2, 82
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\gnuefi\elf_mips64el_efi.lds", "LinkerScript", 0, 0, 0, 59, 0, 0, 0, 0, 0, 2, 4, 65
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\gnuefi\elf_x86_64_efi.lds", "LinkerScript", 0, 0, 0, 71, 0, 0, 0, 0, 0, 4, 2, 77
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\gnuefi\elf_x86_64_fbsd_efi.lds", "LinkerScript", 0, 0, 0, 65, 0, 0, 0, 0, 0, 4, 2, 71
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\gnuefi\reloc_aarch64.c", "C", 0, 49, 0, 0, 0, 0, 0, 0, 0, 36, 13, 98
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\gnuefi\reloc_arm.c", "C", 0, 49, 0, 0, 0, 0, 0, 0, 0, 36, 13, 98
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\gnuefi\reloc_ia32.c", "C", 0, 51, 0, 0, 0, 0, 0, 0, 0, 35, 14, 100
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\gnuefi\reloc_mips64el.c", "C", 0, 62, 0, 0, 0, 0, 0, 0, 0, 38, 16, 116
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\gnuefi\reloc_x86_64.c", "C", 0, 49, 0, 0, 0, 0, 0, 0, 0, 37, 13, 99
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\inc\Makefile", "Makefile", 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 9, 28
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\inc\aarch64\efibind.h", "C++", 0, 0, 0, 0, 0, 0, 0, 82, 0, 43, 34, 159
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\inc\aarch64\efilibplat.h", "C++", 0, 0, 0, 0, 0, 0, 0, 5, 0, 18, 3, 26
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\inc\aarch64\efisetjmp_arch.h", "C++", 0, 0, 0, 0, 0, 0, 0, 27, 0, 2, 5, 34
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\inc\arm\efibind.h", "C++", 0, 0, 0, 0, 0, 0, 0, 85, 0, 47, 35, 167
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\inc\arm\efilibplat.h", "C++", 0, 0, 0, 0, 0, 0, 0, 5, 0, 18, 3, 26
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\inc\arm\efisetjmp_arch.h", "C++", 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 4, 22
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\inc\efi.h", "C++", 0, 0, 0, 0, 0, 0, 0, 29, 0, 24, 9, 62
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\inc\efi_nii.h", "C++", 0, 0, 0, 0, 0, 0, 0, 22, 0, 43, 14, 79
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\inc\efi_pxe.h", "C++", 0, 0, 0, 0, 0, 0, 0, 551, 0, 855, 338, 1744
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\inc\efiapi.h", "C++", 0, 0, 0, 0, 0, 0, 0, 643, 0, 142, 183, 968
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\inc\eficompiler.h", "C++", 0, 0, 0, 0, 0, 0, 0, 13, 0, 14, 4, 31
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\inc\eficon.h", "C++", 0, 0, 0, 0, 0, 0, 0, 211, 0, 43, 53, 307
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\inc\efidebug.h", "C++", 0, 0, 0, 0, 0, 0, 0, 519, 0, 42, 60, 621
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\inc\efidef.h", "C++", 0, 0, 0, 0, 0, 0, 0, 127, 0, 54, 40, 221
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\inc\efidevp.h", "C++", 0, 0, 0, 0, 0, 0, 0, 400, 0, 86, 97, 583
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\inc\efierr.h", "C++", 0, 0, 0, 0, 0, 0, 0, 42, 0, 18, 9, 69
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\inc\efifs.h", "C++", 0, 0, 0, 0, 0, 0, 0, 54, 0, 38, 25, 117
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\inc\efigpt.h", "C++", 0, 0, 0, 0, 0, 0, 0, 39, 0, 19, 11, 69
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\inc\efiip.h", "C++", 0, 0, 0, 0, 0, 0, 0, 385, 0, 19, 56, 460
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\inc\efilib.h", "C++", 0, 0, 0, 0, 0, 0, 0, 838, 0, 40, 160, 1038
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\inc\efilink.h", "C++", 0, 0, 0, 0, 0, 0, 0, 79, 0, 70, 29, 178
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\inc\efinet.h", "C++", 0, 0, 0, 0, 0, 0, 0, 188, 0, 100, 61, 349
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\inc\efipart.h", "C++", 0, 0, 0, 0, 0, 0, 0, 31, 0, 20, 11, 62
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\inc\efipciio.h", "C++", 0, 0, 0, 0, 0, 0, 0, 350, 0, 4, 46, 400
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\inc\efipoint.h", "C++", 0, 0, 0, 0, 0, 0, 0, 78, 0, 20, 18, 116
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\inc\efiprot.h", "C++", 0, 0, 0, 0, 0, 0, 0, 965, 0, 195, 265, 1425
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\inc\efipxebc.h", "C++", 0, 0, 0, 0, 0, 0, 0, 351, 0, 69, 63, 483
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\inc\efirtlib.h", "C++", 0, 0, 0, 0, 0, 0, 0, 131, 0, 21, 28, 180
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\inc\efiser.h", "C++", 0, 0, 0, 0, 0, 0, 0, 96, 0, 19, 22, 137
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\inc\efisetjmp.h", "C++", 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 4, 11
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\inc\efishellintf.h", "C++", 0, 0, 0, 0, 0, 0, 0, 30, 0, 52, 13, 95
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\inc\efishellparm.h", "C++", 0, 0, 0, 0, 0, 0, 0, 15, 0, 38, 11, 64
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\inc\efistdarg.h", "C++", 0, 0, 0, 0, 0, 0, 0, 12, 0, 17, 5, 34
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\inc\efitcp.h", "C++", 0, 0, 0, 0, 0, 0, 0, 328, 0, 8, 56, 392
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\inc\efiudp.h", "C++", 0, 0, 0, 0, 0, 0, 0, 230, 0, 4, 39, 273
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\inc\efiui.h", "C++", 0, 0, 0, 0, 0, 0, 0, 23, 0, 26, 10, 59
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\inc\ia32\efibind.h", "C++", 0, 0, 0, 0, 0, 0, 0, 176, 0, 63, 53, 292
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\inc\ia32\efilibplat.h", "C++", 0, 0, 0, 0, 0, 0, 0, 5, 0, 18, 4, 27
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\inc\ia32\efisetjmp_arch.h", "C++", 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 4, 16
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\inc\ia32\pe.h", "C++", 0, 0, 0, 0, 0, 0, 0, 419, 0, 85, 92, 596
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\inc\ia64\efibind.h", "C++", 0, 0, 0, 0, 0, 0, 0, 127, 0, 69, 38, 234
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\inc\ia64\efilibplat.h", "C++", 0, 0, 0, 0, 0, 0, 0, 50, 0, 17, 14, 81
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\inc\ia64\efisetjmp_arch.h", "C++", 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 4, 48
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\inc\ia64\pe.h", "C++", 0, 0, 0, 0, 0, 0, 0, 426, 0, 84, 92, 602
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\inc\ia64\salproc.h", "C++", 0, 0, 0, 0, 0, 0, 0, 198, 0, 28, 39, 265
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\inc\inc.mak", "Makefile", 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 3, 24
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\inc\libsmbios.h", "C++", 0, 0, 0, 0, 0, 0, 0, 104, 0, 25, 15, 144
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\inc\mips64el\efibind.h", "C++", 0, 0, 0, 0, 0, 0, 0, 86, 0, 44, 37, 167
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\inc\mips64el\efilibplat.h", "C++", 0, 0, 0, 0, 0, 0, 0, 5, 0, 18, 3, 26
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\inc\mips64el\efisetjmp_arch.h", "C++", 0, 0, 0, 0, 0, 0, 0, 28, 0, 2, 5, 35
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\inc\pci22.h", "C++", 0, 0, 0, 0, 0, 0, 0, 139, 0, 20, 35, 194
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\inc\protocol\adapterdebug.h", "C++", 0, 0, 0, 0, 0, 0, 0, 5, 0, 22, 6, 33
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\inc\protocol\eficonsplit.h", "C++", 0, 0, 0, 0, 0, 0, 0, 9, 0, 16, 8, 33
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\inc\protocol\efidbg.h", "C++", 0, 0, 0, 0, 0, 0, 0, 120, 0, 51, 40, 211
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\inc\protocol\efivar.h", "C++", 0, 0, 0, 0, 0, 0, 0, 51, 0, 61, 22, 134
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\inc\protocol\ia64\eficontext.h", "C++", 0, 0, 0, 0, 0, 0, 0, 137, 0, 49, 23, 209
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\inc\protocol\intload.h", "C++", 0, 0, 0, 0, 0, 0, 0, 5, 0, 18, 5, 28
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\inc\protocol\legacyboot.h", "C++", 0, 0, 0, 0, 0, 0, 0, 61, 0, 41, 18, 120
