"filename", "language", "Markdown", "C", "Makefile", "LinkerScript", "XML", "Log", "Batch", "C++", "Assembly", "comment", "blank", "total"
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\inc\protocol\piflash64.h", "C++", 0, 0, 0, 0, 0, 0, 0, 54, 0, 51, 17, 122
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\inc\protocol\vgaclass.h", "C++", 0, 0, 0, 0, 0, 0, 0, 41, 0, 37, 18, 96
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\inc\romload.h", "C++", 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 3, 42
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\inc\x86_64\efibind.h", "C++", 0, 0, 0, 0, 0, 0, 0, 262, 0, 72, 59, 393
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\inc\x86_64\efilibplat.h", "C++", 0, 0, 0, 0, 0, 0, 0, 5, 0, 18, 4, 27
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\inc\x86_64\efisetjmp_arch.h", "C++", 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 5, 23
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\inc\x86_64\pe.h", "C++", 0, 0, 0, 0, 0, 0, 0, 419, 0, 85, 92, 596
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\lib\Makefile", "Makefile", 0, 0, 38, 0, 0, 0, 0, 0, 0, 35, 21, 94
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\lib\aarch64\initplat.c", "C", 0, 8, 0, 0, 0, 0, 0, 0, 0, 16, 3, 27
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\lib\aarch64\math.c", "C", 0, 36, 0, 0, 0, 0, 0, 0, 0, 21, 7, 64
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\lib\arm\edk2asm.h", "C++", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 3, 7
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\lib\arm\initplat.c", "C", 0, 14, 0, 0, 0, 0, 0, 0, 0, 17, 4, 35
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\lib\arm\math.c", "C", 0, 36, 0, 0, 0, 0, 0, 0, 0, 25, 7, 68
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\lib\boxdraw.c", "C", 0, 101, 0, 0, 0, 0, 0, 0, 0, 53, 20, 174
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\lib\cmdline.c", "C", 0, 88, 0, 0, 0, 0, 0, 0, 0, 20, 14, 122
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\lib\console.c", "C", 0, 69, 0, 0, 0, 0, 0, 0, 0, 19, 17, 105
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\lib\crc.c", "C", 0, 113, 0, 0, 0, 0, 0, 0, 0, 84, 22, 219
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\lib\data.c", "C", 0, 94, 0, 0, 0, 0, 0, 0, 0, 72, 39, 205
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\lib\debug.c", "C", 0, 12, 0, 0, 0, 0, 0, 0, 0, 23, 9, 44
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\lib\dpath.c", "C", 0, 890, 0, 0, 0, 0, 0, 0, 0, 165, 208, 1263
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\lib\error.c", "C", 0, 58, 0, 0, 0, 0, 0, 0, 0, 17, 9, 84
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\lib\event.c", "C", 0, 87, 0, 0, 0, 0, 0, 0, 0, 41, 27, 155
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\lib\exit.c", "C", 0, 16, 0, 0, 0, 0, 0, 0, 0, 1, 3, 20
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\lib\guid.c", "C", 0, 106, 0, 0, 0, 0, 0, 0, 0, 44, 30, 180
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\lib\hand.c", "C", 0, 370, 0, 0, 0, 0, 0, 0, 0, 131, 136, 637
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\lib\hw.c", "C", 0, 75, 0, 0, 0, 0, 0, 0, 0, 40, 18, 133
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\lib\ia32\initplat.c", "C", 0, 8, 0, 0, 0, 0, 0, 0, 0, 16, 4, 28
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\lib\ia32\math.c", "C", 0, 142, 0, 0, 0, 0, 0, 0, 0, 30, 28, 200
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\lib\ia64\initplat.c", "C", 0, 11, 0, 0, 0, 0, 0, 0, 0, 16, 4, 31
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\lib\ia64\math.c", "C", 0, 46, 0, 0, 0, 0, 0, 0, 0, 27, 16, 89
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\lib\ia64\palproc.h", "C++", 0, 0, 0, 0, 0, 0, 0, 23, 0, 18, 11, 52
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\lib\ia64\salpal.c", "C", 0, 213, 0, 0, 0, 0, 0, 0, 0, 83, 40, 336
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\lib\init.c", "C", 0, 112, 0, 0, 0, 0, 0, 0, 0, 65, 38, 215
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\lib\lib.h", "C++", 0, 0, 0, 0, 0, 0, 0, 53, 0, 26, 14, 93
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\lib\lock.c", "C", 0, 25, 0, 0, 0, 0, 0, 0, 0, 74, 9, 108
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\lib\mips64el\initplat.c", "C", 0, 8, 0, 0, 0, 0, 0, 0, 0, 16, 3, 27
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\lib\mips64el\math.c", "C", 0, 36, 0, 0, 0, 0, 0, 0, 0, 21, 7, 64
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\lib\misc.c", "C", 0, 381, 0, 0, 0, 0, 0, 0, 0, 101, 82, 564
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\lib\print.c", "C", 0, 885, 0, 0, 0, 0, 0, 0, 0, 375, 223, 1483
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\lib\runtime\efirtlib.c", "C", 0, 94, 0, 0, 0, 0, 0, 0, 0, 35, 17, 146
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\lib\runtime\rtdata.c", "C", 0, 10, 0, 0, 0, 0, 0, 0, 0, 40, 16, 66
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\lib\runtime\rtlock.c", "C", 0, 45, 0, 0, 0, 0, 0, 0, 0, 49, 9, 103
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\lib\runtime\rtstr.c", "C", 0, 182, 0, 0, 0, 0, 0, 0, 0, 24, 26, 232
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\lib\runtime\vm.c", "C", 0, 47, 0, 0, 0, 0, 0, 0, 0, 40, 19, 106
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\lib\smbios.c", "C", 0, 59, 0, 0, 0, 0, 0, 0, 0, 61, 16, 136
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\lib\sread.c", "C", 0, 182, 0, 0, 0, 0, 0, 0, 0, 104, 73, 359
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\lib\str.c", "C", 0, 328, 0, 0, 0, 0, 0, 0, 0, 43, 62, 433
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\lib\x86_64\callwrap.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 2, 41
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\lib\x86_64\initplat.c", "C", 0, 8, 0, 0, 0, 0, 0, 0, 0, 16, 4, 28
"c:\xampp\htdocs\Projects\GalacOSTheBest\gnu-efi\lib\x86_64\math.c", "C", 0, 124, 0, 0, 0, 0, 0, 0, 0, 30, 28, 182
"c:\xampp\htdocs\Projects\GalacOSTheBest\kernel\.idea\misc.xml", "XML", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 14
"c:\xampp\htdocs\Projects\GalacOSTheBest\kernel\.idea\vcs.xml", "XML", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 6
"c:\xampp\htdocs\Projects\GalacOSTheBest\kernel\Makefile", "Makefile", 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 14, 69
"c:\xampp\htdocs\Projects\GalacOSTheBest\kernel\kernel.ld", "LinkerScript", 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 1, 25
"c:\xampp\htdocs\Projects\GalacOSTheBest\kernel\run.bat", "Batch", 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 1, 6
"c:\xampp\htdocs\Projects\GalacOSTheBest\kernel\run2.bat", "Batch", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 1, 7
"c:\xampp\htdocs\Projects\GalacOSTheBest\kernel\serial.log", "Log", 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 11, 51
"c:\xampp\htdocs\Projects\GalacOSTheBest\kernel\src\BasicRenderer.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 129, 0, 4, 32, 165
"c:\xampp\htdocs\Projects\GalacOSTheBest\kernel\src\BasicRenderer.h", "C++", 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 4, 32
"c:\xampp\htdocs\Projects\GalacOSTheBest\kernel\src\FrameBuffer.h", "C++", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 1, 10
"c:\xampp\htdocs\Projects\GalacOSTheBest\kernel\src\acpi.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 5, 22
"c:\xampp\htdocs\Projects\GalacOSTheBest\kernel\src\acpi.h", "C++", 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 6, 44
"c:\xampp\htdocs\Projects\GalacOSTheBest\kernel\src\bitmap.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 4, 26
"c:\xampp\htdocs\Projects\GalacOSTheBest\kernel\src\bitmap.h", "C++", 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 1, 11
"c:\xampp\htdocs\Projects\GalacOSTheBest\kernel\src\cstr.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 139, 0, 0, 19, 158
"c:\xampp\htdocs\Projects\GalacOSTheBest\kernel\src\cstr.h", "C++", 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 1, 11
"c:\xampp\htdocs\Projects\GalacOSTheBest\kernel\src\drivers\serial.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 34, 0, 3, 10, 47
"c:\xampp\htdocs\Projects\GalacOSTheBest\kernel\src\drivers\serial.h", "C++", 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 1, 11
"c:\xampp\htdocs\Projects\GalacOSTheBest\kernel\src\efiMemory.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 1, 18
"c:\xampp\htdocs\Projects\GalacOSTheBest\kernel\src\efiMemory.h", "C++", 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 2, 13
"c:\xampp\htdocs\Projects\GalacOSTheBest\kernel\src\gdt\gdt.asm", "Assembly", 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 1, 17
"c:\xampp\htdocs\Projects\GalacOSTheBest\kernel\src\gdt\gdt.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 1, 11
"c:\xampp\htdocs\Projects\GalacOSTheBest\kernel\src\gdt\gdt.h", "C++", 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 5, 30
"c:\xampp\htdocs\Projects\GalacOSTheBest\kernel\src\interrupts\idt.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 2, 15
"c:\xampp\htdocs\Projects\GalacOSTheBest\kernel\src\interrupts\idt.h", "C++", 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 3, 23
"c:\xampp\htdocs\Projects\GalacOSTheBest\kernel\src\interrupts\interrupts.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 60, 0, 0, 21, 81
"c:\xampp\htdocs\Projects\GalacOSTheBest\kernel\src\interrupts\interrupts.h", "C++", 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 4, 23
"c:\xampp\htdocs\Projects\GalacOSTheBest\kernel\src\io.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 4, 18
"c:\xampp\htdocs\Projects\GalacOSTheBest\kernel\src\io.h", "C++", 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 1, 6
"c:\xampp\htdocs\Projects\GalacOSTheBest\kernel\src\kernel.c", "C", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3
"c:\xampp\htdocs\Projects\GalacOSTheBest\kernel\src\kernel.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 8, 20
"c:\xampp\htdocs\Projects\GalacOSTheBest\kernel\src\kernelUtil.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 71, 0, 2, 32, 105
"c:\xampp\htdocs\Projects\GalacOSTheBest\kernel\src\kernelUtil.h", "C++", 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 5, 33
"c:\xampp\htdocs\Projects\GalacOSTheBest\kernel\src\math.h", "C++", 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 1, 6
"c:\xampp\htdocs\Projects\GalacOSTheBest\kernel\src\memory.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 5, 20
"c:\xampp\htdocs\Projects\GalacOSTheBest\kernel\src\memory.h", "C++", 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 2, 7
"c:\xampp\htdocs\Projects\GalacOSTheBest\kernel\src\paging\pageFrameAlloc.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 117, 0, 0, 25, 142
"c:\xampp\htdocs\Projects\GalacOSTheBest\kernel\src\paging\pageFrameAlloc.h", "C++", 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 3, 28
"c:\xampp\htdocs\Projects\GalacOSTheBest\kernel\src\paging\pageMapIndexer.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 2, 13
"c:\xampp\htdocs\Projects\GalacOSTheBest\kernel\src\paging\pageMapIndexer.h", "C++", 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 1, 11
"c:\xampp\htdocs\Projects\GalacOSTheBest\kernel\src\paging\pageTableManager.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 60, 0, 0, 8, 68
"c:\xampp\htdocs\Projects\GalacOSTheBest\kernel\src\paging\pageTableManager.h", "C++", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 2, 11
"c:\xampp\htdocs\Projects\GalacOSTheBest\kernel\src\paging\paging.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 4, 24
"c:\xampp\htdocs\Projects\GalacOSTheBest\kernel\src\paging\paging.h", "C++", 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 3, 28
"c:\xampp\htdocs\Projects\GalacOSTheBest\kernel\src\panic.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 4, 16
"c:\xampp\htdocs\Projects\GalacOSTheBest\kernel\src\panic.h", "C++", 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 3
"c:\xampp\htdocs\Projects\GalacOSTheBest\kernel\src\pci.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 56, 0, 0, 20, 76
"c:\xampp\htdocs\Projects\GalacOSTheBest\kernel\src\pci.h", "C++", 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 3, 33
"c:\xampp\htdocs\Projects\GalacOSTheBest\kernel\src\pciDescriptors.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 195, 0, 0, 10, 205
"c:\xampp\htdocs\Projects\GalacOSTheBest\kernel\src\simpleFonts.h", "C++", 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 1, 11
"c:\xampp\htdocs\Projects\GalacOSTheBest\kernel\src\userinput\kbScancodeTranslation.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 3, 32
"c:\xampp\htdocs\Projects\GalacOSTheBest\kernel\src\userinput\kbScancodeTranslation.h", "C++", 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 3, 14
"c:\xampp\htdocs\Projects\GalacOSTheBest\kernel\src\userinput\keyboard.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 33, 0, 2, 11, 46
"c:\xampp\htdocs\Projects\GalacOSTheBest\kernel\src\userinput\keyboard.h", "C++", 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 1, 6
"c:\xampp\htdocs\Projects\GalacOSTheBest\kernel\src\userinput\mouse.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 144, 0, 8, 29, 181
"c:\xampp\htdocs\Projects\GalacOSTheBest\kernel\src\userinput\mouse.h", "C++", 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 5, 21
"Total", "-", 1, 7114, 311, 576, 20, 40, 11, 11756, 16, 6031, 4839, 30715